id,title,icon,type,imgURL,thumbnailURL,description,co2e,diff,diagramHeader,achievableLater,notAchievable,transitionTarget,transitionTargetDescription,transitionTargetSummary,modelType,status,transitionElement,diagramDescription,sector,showIndicatorChart,transitionLabel,transitionUnit,carbonAbatement,emissions,outcome,target,subsector,groupColour,hideDiagrams
14ae8d72-a905-44e1-b8e3-f056b6900ba5,Överflyttning av fraktat gods till sjöfart,/assets/images/transition-elements-icons/transfer_from_heavy_truck_to_sea.svg,5,,,,0.138,0,Möjlig utsläppsminskning,False,False,13.0,Lösningen innebär att inrikes godstransporter flyttas över från lastbil till sjöfart. Vi har antagit att ett ökat godstransportarbete med sjöfart ersätter lastbilstransporter. Potentialen är baserad på scenario D1 i Trafikverkets rapport Scenarier för att nå klimatmålen.,,custom,5,transfer_from_heavy_truck_to_sea,Gods med sjötransport,transport,True,,"Transportarbete inrikes sjöfart, Mtonkm","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.138}","{""2020"": 0.133, ""2021"": 0.138}","{""2010"": 7851, ""2011"": 7794, ""2012"": 6892, ""2013"": 6764, ""2014"": 6663, ""2015"": 7221, ""2016"": 7018, ""2017"": 7155, ""2018"": 7613, ""2019"": 7799, ""2020"": 7782, ""2021"": 7910}","{""2010"": 7851, ""2030"": 8303, ""2045"": 9659}",freight,,
12a60298-5958-4463-96ab-6b9d796375e5,Ökad fyllnadsgrad för tunga godstransporter,/assets/images/transition-elements-icons/improved_load_factor_heavy_trucks.svg,5,,,,0.644,0,Möjlig utsläppsminskning,False,False,103.0,<p>Lösningen innebär att mängden gods per lastbil ökar. På så sätt kan samma godstransportarbete (tonkilometer) utföras med mindre trafikarbete (fordonskilometer) och utsläppen minska. Det kan exempelvis ske genom att man använder längre och tyngre fordon eller genom bättre samordning av godstransporter och genom att undvika tomma returlaster där det är möjligt. Potentialen är baserad på scenario D1 i Trafikverkets rapport Scenarier för att nå klimatmålen.</p>,,custom,5,improved_load_factor_heavy_trucks,Fyllnadsgrad tung lastbil,transport,True,,"Genomsnittlig last, ton","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.644}","{""2020"": 0.621, ""2021"": 0.644}","{""2010"": 13.17, ""2011"": 13.82, ""2012"": 13.55, ""2013"": 13.76, ""2014"": 14.89, ""2015"": 14.82, ""2016"": 13.98, ""2017"": 13.57, ""2018"": 13.75, ""2019"": 13.62}","{""2010"": 13.17, ""2011"": 13.2, ""2012"": 13.24, ""2013"": 13.27, ""2014"": 13.3, ""2015"": 13.34, ""2016"": 13.37, ""2017"": 13.4, ""2018"": 13.43, ""2019"": 13.47, ""2020"": 13.5, ""2021"": 13.53, ""2022"": 13.57, ""2023"": 13.6, ""2024"": 13.63, ""2025"": 13.67, ""2026"": 13.7, ""2027"": 13.73, ""2028"": 13.77, ""2029"": 13.8, ""2030"": 13.83, ""2031"": 13.88, ""2032"": 13.94, ""2033"": 14, ""2034"": 14.07, ""2035"": 14.15, ""2036"": 14.24, ""2037"": 14.34, ""2038"": 14.44, ""2039"": 14.55, ""2040"": 14.67, ""2041"": 14.8, ""2042"": 14.94, ""2043"": 15.08, ""2044"": 15.23, ""2045"": 15.43}",freight,,
e9235b89-f71e-46a5-a549-e0b5672b6422,Kvarvarande utsläpp,/assets/images/transition-elements-icons/default.svg,5,,,,0.0,0,,False,True,,"Här finns det kvarvarande utsläpp där vi i dagsläget saknar tillräckliga omställningar för att få ner utsläppen till noll. Klimatmålet till 2045 är utformat så att det är möjligt att använda kompletterande åtgärder för upp till 15 procent av 1990 års utsläpp. Om det inte visar sig vara möjligt att få ner alla utsläpp till noll är det alltså ändå möjligt att nå målet, exempelvis genom att öka inbindning av kol i mark eller att fånga in och lagra biogen koldioxid från exempelvis pappers- och massabruk.",,custom,0,,,agriculture,True,,,"{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0}","{""2020"": 1.322, ""2021"": 1.327}",{},{},,,
a1cd0940-a539-4820-8e0a-88b62fc75f7b,Optimering av betong,/assets/images/transition-elements-icons/optimisation_of_concrete.svg,5,,,,0.136,0,Möjlig utsläppsminskning,False,False,29.0,"<p>Åtgärden innebär användning av nya cementsorter, betongsammansättning med lägre andel cement, användning av alternativa bindemedel och klimatoptimering av design.</p><br><p>Potentialbedömningen kommer från rapporten: Färdplan för Klimatneutral konkurrenskraft - Betongbranschen.</p>",,custom,5,optimisation_of_concrete,Andel nybyggda flerbostadshus med prefabricerad betong,industry,True,,"Andel prefabricerad betong, %","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.136}","{""2020"": 0.138, ""2021"": 0.136}","{""2010"": 24, ""2011"": 25, ""2012"": 31, ""2013"": 28, ""2014"": 35, ""2015"": 33, ""2016"": 38, ""2017"": 35, ""2018"": 40, ""2019"": 32, ""2020"": 40}","{""2010"": 24, ""2020"": 29, ""2045"": 41.67}",cement_and_concrete,,
1c910ad7-5124-4d9f-9758-a9a0a19e7f37,Biobränsle för cement och mineralindustri,https://climateview-assets.azureedge.net/transition-element-assets/icons/biofuels_for_cement_and_mineral_industry.svg,5,,,,0.204,0,Möjlig utsläppsminskning,False,False,30.0,"<p>Åtgärden innebär att fossila bränslen ersätts av förnybara bränslen, främst genom att kol ersätts med förädlat avfallsbaserat bränsle. Samma utsläppsminskning kan även uppnås med hjälp av elektrifiering. Som en förenkling antas här att hälften av utsläppsminskningen realiseras med elektrifiering och hälften med byte till biobränslen.</p><br><p>Potentialbedömningen kommer från rapporten: Färdplan cement, för ett klimatneutralt betongbyggande. Tillgången till biobränslen kan utgöra ett hinder för denna omställning, särskilt i kombination med att andra omställningar också behöver biobränslen.</p>",,custom,5,biofuels_for_cement_and_mineral_industry,Andel biobränsle,industry,True,,"Andel biobränsle, %","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.204}","{""2020"": 0.415, ""2021"": 0.204}","{""2010"": 2.38797169, ""2011"": 4.557179708, ""2012"": 4.410911201, ""2013"": 5.877371274, ""2014"": 5.406788334, ""2015"": 6.632227962, ""2016"": 6.396652219, ""2017"": 6.650764698, ""2018"": 6.361883779, ""2019"": 5.782160466}","{""2010"": 2.388, ""2045"": 50}",cement_and_concrete,,
06b6adcd-eb6b-4f75-99ee-0466582cb68f,CCS i avfallsförbränning,/assets/images/transition-elements-icons/ccs_from_waste_incineration.svg,5,,,,0.814,0,Möjlig utsläppsminskning,False,False,61.0,"Omställningen CCS (carbon capture and storage) innebär att använda teknik för att fånga in koldioxid vid avfallsförbränningsanläggningar och på så vis ta bort de direkta utsläppen från förbränningen. Avfall innehåller både fossilt och förnybart material, därför kan denna lösning bidra till att binda förnybart koldioxid och därmed bidra med ett negativt nettoutsläpp. En utmaning i nuläget är att få till den infrastruktur som krävs för att kunna transportera och lagra koldioxiden på ett bra sätt. ",,custom,5,ccs_from_waste_incineration,Andel CCS i avfallsförbränning,energy,True,,"Andel CCS, procent","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2024"": 0, ""2025"": 0.11, ""2034"": 0.11, ""2035"": 0.716, ""2045"": 0.814}","{""2020"": 0.716, ""2021"": 0.814}","{""2010"": 0, ""2011"": 0, ""2012"": 0, ""2013"": 0, ""2014"": 0, ""2015"": 0, ""2016"": 0, ""2017"": 0, ""2018"": 0, ""2019"": 0, ""2020"": 0, ""2021"": 0, ""2022"": 0}","{""2010"": 0, ""2024"": 0, ""2025"": 4, ""2034"": 4, ""2035"": 25, ""2045"": 25}",electricity_and_district_heating,energy-yellow,
c185ddbb-550c-4d9b-b243-fdf045f10cc0,Spillvärme i fjärrvärmenät,https://climateview-assets.azureedge.net/transition-element-assets/icons/shift_to_residual_heat_in_district_heating.svg,5,,,,0.518,0,Möjlig utsläppsminskning,False,False,59.0,"Omställningen innebär att spillvärme från olika källor, som exempelvis olika industrier, kan användas för att ersätta värme från avfallsförbränning.",,custom,5,shift_to_residual_heat_in_district_heating,Spillvärme till fjärrvärme,energy,True,,"Spillvärme, GWh","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.518}","{""2020"": 0.456, ""2021"": 0.518}","{""2010"": 4122, ""2011"": 3852, ""2012"": 4063, ""2013"": 3835, ""2014"": 3921, ""2015"": 4037, ""2016"": 4249, ""2017"": 4329, ""2018"": 4544, ""2019"": 4566, ""2020"": 4355, ""2021"": 4884, ""2022"": 4657}","{""2010"": 4122, ""2045"": 11788}",electricity_and_district_heating,energy-yellow,
f4c01ab7-ee6a-4a03-8f85-1597c57a0ee4,Minskad andel fossilt avfall,/assets/images/transition-elements-icons/reduced_proportion_of_fossil_waste.svg,5,,,,0.976,0,Möjlig utsläppsminskning,False,False,56.0,<p>Omställningen innebär att andelen förnybart i det avfall som förbränns för energiåtervinning ökar. Den potentiella utsläppsminskningen påverkas av hur mycket av det fossila avfallet som materialåtervinns samt hur stor andel av det avfall som uppstår som är förnybart.</p>,,custom,5,reduced_proportion_of_fossil_waste,Förnybar andel av avfall till energiåtervinning,energy,True,,"Andel förnybart, procent","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.976}","{""2020"": 0.859, ""2021"": 0.976}","{""2010"": 64, ""2011"": 64.01, ""2012"": 64.01, ""2013"": 64.01, ""2014"": 64.01, ""2015"": 59.48, ""2016"": 60.17, ""2017"": 63.04, ""2018"": 62.5, ""2019"": 60.97, ""2020"": 60.12, ""2021"": 60.12}","{""2010"": 64, ""2045"": 72.9}",electricity_and_district_heating,energy-yellow,
e24f65a4-273f-40f4-9191-fd892dc0a28d,Biobränslen för värme och elproduktion,https://climateview-assets.azureedge.net/transition-element-assets/icons/shift_to_biofuel_in_district_heating.svg,5,,,,0.118,0,Möjlig utsläppsminskning,False,False,57.0,"<p>Omställningen innebär att fossila bränslen som används för värme- och elproduktion ersätts med biobränslen. Tillgången till biobränslen kan utgöra ett hinder för denna omställning, särskilt i kombination med att andra omställningar också behöver biobränslen.</p>",,custom,5,shift_to_biofuel_in_district_heating,Andel biobränsle för värme- och elproduktion,energy,True,,"Andel förnybara bränslen, procent","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.118}","{""2020"": 0.104, ""2021"": 0.118}","{""2010"": 70.66, ""2011"": 76.67, ""2012"": 80.73, ""2013"": 78.66, ""2014"": 86.57, ""2015"": 84.8, ""2016"": 83.72, ""2017"": 89.7, ""2018"": 87.77, ""2019"": 91.12, ""2020"": 98.07, ""2021"": 95.53, ""2022"": 96.6}","{""2010"": 70.66, ""2045"": 100}",electricity_and_district_heating,energy-yellow,
c708f353-fd8b-4748-9437-6daf0ba135b4,Torv som ersatts med biobränsle,https://climateview-assets.azureedge.net/transition-element-assets/icons/replace_peat_with_biofuels.svg,5,,,,0.164,0,Möjlig utsläppsminskning,False,False,58.0,"Omställningen innebär att torv som används som bränsle i värme- och kraftvärmeverk ersätts med biobränsle. Torv räknas inte som ett förnybart bränsle trots att det inte är fossilt, eftersom inlagringen av kol i torv sker under en betydligt längre tidsperiod jämfört med biobränslen.

Torv har goda förbränningstekniska egenskaper och kombineras därför ofta med andra bränslen. Därför kan det finnas utmaningar med att ersätta torven som bränsle.",,custom,5,replace_peat_with_biofuels,Andel torv ersatts med biobränsle,energy,True,,"Torv som ersatts, procent","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.164}","{""2020"": 0.144, ""2021"": 0.164}","{""2010"": 0, ""2011"": 23.03, ""2012"": 29.05, ""2013"": 45.52, ""2014"": 60.15, ""2015"": 65.07, ""2016"": 62.95, ""2017"": 66.64, ""2018"": 55.16, ""2019"": 74.91, ""2020"": 82.77, ""2021"": 85.39, ""2022"": 92.51}","{""2010"": 0, ""2045"": 70}",electricity_and_district_heating,energy-yellow,
60d2d741-6db2-4a53-b589-c193b8bb456e,CCS fasta biobränslen,https://climateview-assets.azureedge.net/transition-element-assets/icons/ccs_from_solid_biofuels_beccs.svg,5,,,,0.214,0,Möjlig utsläppsminskning,False,False,62.0,"<p>Omställningen CCS (carbon capture and storage) innebär att man samlar in koldioxiden som uppstår vid förbränning av fasta biobränslen. Eftersom den insamlade koldioxiden är av förnybart ursprung innebär det att åtgärden leder till negativa utsläpp. Flera aktörer tittar på möjligheten att införa bio-CCS, bland annat Stockholm Exergi och Växjö Energi AB.</p>",,custom,5,ccs_from_solid_biofuels_beccs,Mängd insamlad CO2 från fasta biobränslen,energy,True,,"Insamlad mängd koldioxid, kton","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2025"": 0, ""2026"": 0.16, ""2027"": 0.214, ""2045"": 0.214}","{""2020"": 0.188, ""2021"": 0.214}","{""2010"": 0, ""2011"": 0, ""2012"": 0, ""2013"": 0, ""2014"": 0, ""2015"": 0, ""2016"": 0, ""2017"": 0, ""2018"": 0, ""2019"": 0}","{""2010"": 0, ""2025"": 0, ""2026"": 800, ""2027"": 1100, ""2045"": 1100}",electricity_and_district_heating,energy-yellow,
5f5e13d7-25cf-4707-829d-6ae1970b4eb8,Biobränslen i alla byggnader,/assets/images/transition-elements-icons/heating_housing_and_buildings_with_renewable_solid_biofuels.svg,5,,,,0.087,0,Möjlig utsläppsminskning,False,False,109.0,Omställningen innebär att oljepannor i bostäder och lokaler ersätts med biobränslepannor som eldas med exempelvis ved eller träpellets.,,custom,5,heating_housing_and_buildings_with_renewable_solid_biofuels,Konvertering till biobränsle,energy,True,,Antal konverterade oljepannor,"{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.087}","{""2020"": 0.081, ""2021"": 0.087}","{""2010"": 0, ""2011"": 4006, ""2012"": 2937, ""2013"": 2940, ""2014"": 5960, ""2016"": 8639, ""2018"": 8967, ""2019"": 9177}","{""2010"": 0, ""2011"": 394, ""2012"": 788, ""2013"": 1183, ""2014"": 1577, ""2015"": 1971, ""2016"": 2365, ""2017"": 2760, ""2018"": 3154, ""2019"": 3548, ""2020"": 3942, ""2021"": 4337, ""2022"": 4731, ""2023"": 5125, ""2024"": 5519, ""2025"": 5913, ""2026"": 6308, ""2027"": 6702, ""2028"": 7096, ""2029"": 7490, ""2030"": 7885, ""2031"": 8279, ""2032"": 8673, ""2033"": 9067, ""2034"": 9461, ""2035"": 9856, ""2036"": 10250, ""2037"": 10644, ""2038"": 11038, ""2039"": 11433, ""2040"": 11827, ""2041"": 12221, ""2042"": 12615, ""2043"": 13010, ""2044"": 13404, ""2045"": 13798}",local_heating,energy-yellow,
95c0c013-7789-44eb-bc48-9daf778b13f4,Värmepumpar i lokaler,/assets/images/transition-elements-icons/heat_pumps_in_non_residential_commercial_buildings.svg,5,,,,0.177,0,Möjlig utsläppsminskning,False,False,65.0,"Omställningen innebär att oljepannor byts ut till någon typ av värmepump, exempelvis luftvärmepump eller bergvärmepump.",,custom,5,heat_pumps_in_non_residential_commercial_buildings,Konvertering till värmepump,energy,True,,Antal konverterade oljepannor,"{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.177}","{""2020"": 0.163, ""2021"": 0.177}","{""2010"": 0, ""2011"": 8011, ""2012"": 5874, ""2013"": 5880, ""2014"": 11920, ""2016"": 17278, ""2018"": 17934, ""2019"": 18354}","{""2010"": 0, ""2011"": 788, ""2012"": 1577, ""2013"": 2365, ""2014"": 3154, ""2015"": 3942, ""2016"": 4731, ""2017"": 5519, ""2018"": 6308, ""2019"": 7096, ""2020"": 7885, ""2021"": 8673, ""2022"": 9461, ""2023"": 10250, ""2024"": 11038, ""2025"": 11827, ""2026"": 12615, ""2027"": 13404, ""2028"": 14192, ""2029"": 14981, ""2030"": 15769, ""2031"": 16558, ""2032"": 17346, ""2033"": 18134, ""2034"": 18923, ""2035"": 19711, ""2036"": 20500, ""2037"": 21288, ""2038"": 22077, ""2039"": 22865, ""2040"": 23654, ""2041"": 24442, ""2042"": 25231, ""2043"": 26019, ""2044"": 26808, ""2045"": 27596}",local_heating,energy-yellow,
28105d6c-e7e0-4f15-a6fc-a2f8893237ac,Byte till fjärrvärme i alla byggnader,/assets/images/transition-elements-icons/shift_to_district_heating_in_buildings.svg,5,,,,0.177,0,Möjlig utsläppsminskning,False,False,97.0,"Omställningen innebär att oljepannor ersätts med fjärrvärme. Fjärrvärme har generellt sett liten klimatpåverkan och i den här lösningen antar vi att utsläppsminskningen vid byte till fjärrvärme blir 100 procent. Detta eftersom utsläppet inte längre sker i huset, utan i den anläggning där fjärrvärmen produceras.",,custom,5,shift_to_district_heating_in_buildings,Konvertering till fjärrvärme,energy,True,,Antal konverterade oljepannor,"{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.177}","{""2020"": 0.163, ""2021"": 0.177}","{""2010"": 0, ""2011"": 8011, ""2012"": 5874, ""2013"": 5880, ""2014"": 11920, ""2016"": 17278, ""2018"": 17934, ""2019"": 18354}","{""2010"": 0, ""2011"": 788, ""2012"": 1577, ""2013"": 2365, ""2014"": 3154, ""2015"": 3942, ""2016"": 4731, ""2017"": 5519, ""2018"": 6308, ""2019"": 7096, ""2020"": 7885, ""2021"": 8673, ""2022"": 9461, ""2023"": 10250, ""2024"": 11038, ""2025"": 11827, ""2026"": 12615, ""2027"": 13404, ""2028"": 14192, ""2029"": 14981, ""2030"": 15769, ""2031"": 16558, ""2032"": 17346, ""2033"": 18134, ""2034"": 18923, ""2035"": 19711, ""2036"": 20500, ""2037"": 21288, ""2038"": 22077, ""2039"": 22865, ""2040"": 23654, ""2041"": 24442, ""2042"": 25231, ""2043"": 26019, ""2044"": 26808, ""2045"": 27596}",local_heating,energy-yellow,
2045535a-b005-4be9-bdf2-cf0b49f05732,Ersättning av lösningsmedel,/assets/images/transition-elements-icons/replacing_solvents_with_alternatives.svg,5,,,,0.139,0,Möjlig utsläppsminskning,False,False,72.0,Omställningen innebär att lösningsmedel som ger upphov till växthusgasutsläpp ersätts med andra alternativ som inte ger lika stor växthusgaspåverkan.,,custom,5,replacing_solvents_with_alternatives,,other,True,,,"{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.139}","{""2020"": 0.149, ""2021"": 0.139}",{},{},solvents,,
9b9996af-10c9-474b-a4e6-29a7cb37eac3,Förbättrad energieffektivitet arbetsmaskiner,/assets/images/transition-elements-icons/improved_energy_efficiency_and_hybridisation_of_mobile_machinery.svg,5,,,,0.669,0,Möjlig utsläppsminskning,False,False,73.0,"<p>Omställningen innebär att arbetsmaskiner effektiviseras genom hybridisering, alltså att bränslebaserade system kombineras med elektriska system som ökar effektiviteten och minskar utsläppen.</p>",,custom,5,improved_energy_efficiency_and_hybridisation_of_mobile_machinery,,other,True,,,"{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.669}","{""2020"": 0.644, ""2021"": 0.669}",{},{},machinery,,
86240ee5-ae83-458e-89af-91cc95163b19,Elektrifiering av arbetsmaskiner,/assets/images/transition-elements-icons/electrification_of_mobile_machinery.svg,5,,,,1.004,0,Utsläppsminskningar som behövs,False,False,75.0,<p>Omställningen innebär att bränsledrivna arbetsmaskiner ersätts med eldrivna arbetsmaskiner som är mer effektiva och inte bidrar med några direkta utsläpp av växthusgaser.</p>,,custom,5,electrification_of_mobile_machinery,,other,True,,,"{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 1.004}","{""2020"": 0.966, ""2021"": 1.004}",{},{},machinery,,
c90b0061-9323-4080-a788-6866776cdd53,Biodrivmedel för arbetsmaskiner,/assets/images/transition-elements-icons/mobile_machinery_using_biofuels.svg,5,,,,1.674,0,Möjlig utsläppsminskning,False,False,76.0,"Omställningen innebär att fossila drivmedel som används till arbetsmaskiner ersätts med biodrivmedel. Potentialen för det är stor, eftersom det finns biodiesel som kan användas i dieselmotorer utan att några modifieringar är nödvändiga. Biodiesel blandas också in i vanlig diesel för att minska dess klimatpåverkan.",,custom,5,mobile_machinery_using_biofuels,Biodrivmedel i arbetsmaskiner,other,True,,"Biodrivmedel, TWh","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 1.674}","{""2020"": 1.61, ""2021"": 1.674}","{""2010"": 0.87, ""2011"": 0.94, ""2012"": 1.27, ""2013"": 1.69, ""2014"": 2.03, ""2015"": 2.4, ""2016"": 2.99, ""2017"": 3.37, ""2018"": 3.61, ""2019"": 3.49}","{""2010"": 0.87, ""2045"": 7.57}",machinery,,
e2df05b7-ba7f-4d02-92f1-bc5246b3be24,Minskade läckage,/assets/images/transition-elements-icons/reduced_leakage.svg,5,,,,0.711,0,Möjlig utsläppsminskning,False,False,77.0,Omställningen innebär att läckaget av växthusgaser från nedbrytning av organiskt avfall minskas. Den främsta utsläppskällan är metan från avfallsdeponier.,,custom,5,reduced_leakage,,other,True,,,"{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.711}","{""2020"": 0.763, ""2021"": 0.711}",{},{},waste,,
38b15848-5fe5-4d0e-8f57-845297a37cce,Effektivare behandling,/assets/images/transition-elements-icons/efficient_treatment_of_sewage_water_and_sludge.svg,5,,,,0.237,0,Möjlig utsläppsminskning,False,False,78.0,Omställningen innebär att metoderna för behandling av avfall blir mer effektiva vilket minskar utsläppen av växthusgaser.,,custom,5,efficient_treatment_of_sewage_water_and_sludge,,other,True,,,"{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.237}","{""2020"": 0.254, ""2021"": 0.237}",{},{},waste,,
d2d78ac8-2b95-403b-a781-d30f68860b0e,Effektivare växtförädling och odlingssystem,/assets/images/transition-elements-icons/increased_effectiveness_by_plant_breeding_and_culturing.svg,5,,,,0.467,0,Möjlig utsläppsminskning,False,False,47.0,"<p>Omställning till effektivare växtförädling och odlingssystem innebär bättre sorter inom växtförädling, ökad bördighet, en god markstruktur, ett effektivare utnyttjande av växtnäring, ett bra utsäde och väl fungerande integrerat växtskydd. Här ingår även minskade produktionsförluster i produktionsledet. Dränering och bevattningslösningar som ger effektivare system kan också ingå. Lösningens potential är en egen uppskattning baserad på ett flertal rapporter, framför allt Lantmännens rapport ""Framtidens jordbruk"".</p>",,custom,5,increased_effectiveness_by_plant_breeding_and_culturing,Effektivare växtförädling,agriculture,True,,,"{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.467}","{""2020"": 0.51, ""2021"": 0.467}",{},{},agricultural_land,,
18b3b22b-3988-4562-8376-0e8675c4ef2c,Minskat lustgasutsläpp genom återvätning,/assets/images/transition-elements-icons/rewetting.svg,5,,,,0.156,0,Möjlig utsläppsminskning,False,False,49.0,"Med återvätning avses en höjning av grundvattennivån på organogena jordar till en nivå där nedbrytning av organiskt material bromsas eller helt upphör. Ofta rör det sig om att återställa dikningsåtgärder som en gång vidtogs för att få tillgång till ny odlingsmark. Effekten av återvätning inkluderar här effekten av minskade utsläpp av lustgas, vilket inkluderas i jordbrukssektorn. Lösningens potential är en egen uppskattning baserad på ett flertal rapporter.",,custom,5,rewetting,,agriculture,True,,,"{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.156}","{""2020"": 0.17, ""2021"": 0.156}",{},{},agricultural_land,,
715e6114-3a60-4214-ae95-f5ebbcb88446,CCS: koldioxidfångare,https://climateview-assets.azureedge.net/transition-element-assets/icons/ccs_ccu_for_refineries.svg,5,,,,1.2,0,Möjlig utsläppsminskning,False,False,35.0,"<p>Carbon Capture and Storage (CCS) är en teknik där koldioxid från större punktutsläpp av koldioxid, exempelvis i kolkraftverk, gaskraftverk, stålverk och cementindustrier, avskiljs från rökgaser och lagras i geologiska formationer djupt under markytan eller havsbottnen. En utmaning i nuläget är att få till den infrastruktur som krävs för att kunna transportera och lagra koldioxiden på ett bra sätt. </p><br><p>Potentialbedömningen kommer från Preems hållbarhetsredovisning för 2021.</p>",,custom,5,ccs_ccu_for_refineries,CCS raffinaderi,industry,True,,"Infångad och lagrad koldioxid, ton","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2024"": 0, ""2025"": 0.4, ""2026"": 0.4, ""2027"": 0.9, ""2028"": 0.9, ""2029"": 0.9, ""2030"": 1.2, ""2045"": 1.2}","{""2020"": 0.6, ""2021"": 1.2}","{""2010"": 0, ""2011"": 0, ""2012"": 0, ""2013"": 0, ""2014"": 0, ""2015"": 0, ""2016"": 0, ""2017"": 0, ""2018"": 0, ""2019"": 0, ""2020"": 0, ""2021"": 0}","{""2020"": 0, ""2024"": 0, ""2025"": 400000, ""2026"": 400000, ""2027"": 900000, ""2028"": 900000, ""2029"": 900000, ""2030"": 1200000, ""2045"": 1200000}",refineries,,
e576a22d-538b-4d71-8d22-29935fcca09b,Kvarvarande utsläpp,/assets/images/transition-elements-icons/default.svg,5,,,,0.0,0,,False,True,,"Här finns det kvarvarande utsläpp där vi i dagsläget saknar tillräckliga omställningar för att få ner utsläppen till noll. Klimatmålet till 2045 är utformat så att det är möjligt att använda kompletterande åtgärder för upp till 15 procent av 1990 års utsläpp. Om det inte visar sig vara möjligt att få ner alla utsläpp till noll är det alltså ändå möjligt att nå målet, exempelvis genom att öka inbindning av kol i mark eller att fånga in och lagra biogen koldioxid från exempelvis pappers- och massabruk.",,custom,0,,Kvarvarande utsläpp,industry,True,,,"{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0}","{""2020"": 0.33, ""2021"": 0.335}",{},{},,,
b61ae7e0-6b0b-4ecd-88eb-e853f292f714,Minskad användning av lösningsmedel,/assets/images/transition-elements-icons/reduced_use_of_solvents.svg,5,,,,0.326,0,Möjlig utsläppsminskning,False,False,71.0,"Omställningen innebär att övrig produktanvändning som ger upphov till växthusgasutsläpp ersätts med andra produkter vilket minskar växthusgasutsläppen. Exempel på övriga produkter är paraffin, smörjmedel, fyrverkerier och tobaksrökning.",,custom,5,reduced_use_of_solvents,Minskad användning av lösningsmedel,other,True,,"Utsläppsminskning, kton","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.326}","{""2020"": 0.348, ""2021"": 0.326}","{""2010"": 0, ""2011"": -7, ""2012"": -18, ""2013"": -11, ""2014"": -18, ""2015"": -26, ""2016"": -15, ""2017"": -17, ""2018"": 3, ""2019"": 3}","{""2010"": 0, ""2045"": 142}",solvents,,
63ec76cd-a0e6-4438-bfde-2fdbf87e819f,Ersättning av fluorerade gaser,/assets/images/transition-elements-icons/replacement_of_fluorinated_gases.svg,5,,,,0.79,0,Möjlig utsläppsminskning,False,False,171.0,Omställningen innebär att fluorerade gaser ersätts med gaser som har lägre klimatpåverkan eller ingen klimatpåverkan alls.,,custom,5,replacement_of_fluorinated_gases,Ersättning av fluorerade gaser,other,True,,,"{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.79}","{""2020"": 0.844, ""2021"": 0.79}",{},{},solvents,,
9d4f2ecc-993c-46e7-9671-2f4dfcc936ed,Destruering av fluorerade gaser,/assets/images/transition-elements-icons/destruction_of_fluorinated_gases.svg,5,,,,0.088,0,Möjlig utsläppsminskning,False,False,172.0,<p>Omställningen innebär att fluorerade gaser destrueras i samband med skrotning eller service av produkter så att de inte orsakar någon klimatpåverkan.</p>,,custom,5,destruction_of_fluorinated_gases,,other,True,,,"{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.088}","{""2020"": 0.094, ""2021"": 0.088}",{},{},solvents,,
